"Label (Grouping)","Harris County, Texas!!Estimate","Harris County, Texas!!Margin of Error","Harris County, Texas!!Percent","Harris County, Texas!!Percent Margin of Error"
"        Less than $50,000","41,554","±4,231","4.2%","±0.4"
"        $50,000 to $99,999","33,712","±3,665","3.4%","±0.4"
"        $100,000 to $149,999","57,747","±4,784","5.8%","±0.5"
"        $150,000 to $199,999","101,428","±6,212","10.3%","±0.6"
"        $200,000 to $299,999","299,251","±8,261","30.3%","±0.8"
"        $300,000 to $499,999","295,476","±9,896","29.9%","±0.9"
"        $500,000 to $999,999","116,529","±6,030","11.8%","±0.6"
"        $1,000,000 or more","42,481","±3,192","4.3%","±0.3"
"        Median (dollars)","287,100","±2,815","(X)","(X)"
"MORTGAGE STATUS","","","",""
"    Owner-occupied units","988,178","±10,502","988,178","(X)"
"        Housing units with a mortgage","566,392","±9,962","57.3%","±0.9"
"        Housing units without a mortgage","421,786","±10,761","42.7%","±0.9"
"SELECTED MONTHLY OWNER COSTS (SMOC)","","","",""
"    Housing units with a mortgage","566,392","±9,962","566,392","(X)"
"        Less than $500","4,297","±1,462","0.8%","±0.3"
"        $500 to $999","24,888","±2,990","4.4%","±0.5"
"        $1,000 to $1,499","93,411","±6,330","16.5%","±1.1"
"        $1,500 to $1,999","142,472","±7,839","25.2%","±1.3"
"        $2,000 to $2,499","110,281","±7,950","19.5%","±1.3"
"        $2,500 to $2,999","68,919","±5,111","12.2%","±0.9"
"        $3,000 or more","122,124","±6,138","21.6%","±1.1"
"        Median (dollars)","2,082","±34","(X)","(X)"
"    Housing units without a mortgage","421,786","±10,761","421,786","(X)"
"        Less than $250","21,564","±2,747","5.1%","±0.6"
"        $250 to $399","45,282","±4,114","10.7%","±1.0"
"        $400 to $599","82,778","±5,610","19.6%","±1.2"
"        $600 to $799","88,619","±5,494","21.0%","±1.1"
"        $800 to $999","67,979","±6,229","16.1%","±1.3"
"        $1,000 or more","115,564","±6,019","27.4%","±1.5"
"        Median (dollars)","740","±14","(X)","(X)"
"SELECTED MONTHLY OWNER COSTS AS A PERCENTAGE OF HOUSEHOLD INCOME (SMOCAPI)","","","",""
"    Housing units with a mortgage (excluding units where SMOCAPI cannot be computed)","563,736","±10,000","563,736","(X)"
"        Less than 20.0 percent","244,604","±9,670","43.4%","±1.6"
"        20.0 to 24.9 percent","84,177","±6,254","14.9%","±1.0"
"        25.0 to 29.9 percent","60,898","±5,305","10.8%","±0.9"
"        30.0 to 34.9 percent","43,241","±3,655","7.7%","±0.6"
"        35.0 percent or more","130,816","±6,721","23.2%","±1.1"
"        Not computed","2,656","±1,136","(X)","(X)"
"    Housing unit without a mortgage (excluding units where SMOCAPI cannot be computed)","414,153","±10,960","414,153","(X)"
"        Less than 10.0 percent","168,553","±7,802","40.7%","±1.5"
"        10.0 to 14.9 percent","81,575","±5,485","19.7%","±1.3"
"        15.0 to 19.9 percent","49,100","±4,094","11.9%","±1.0"
"        20.0 to 24.9 percent","27,958","±3,056","6.8%","±0.7"
"        25.0 to 29.9 percent","19,555","±2,781","4.7%","±0.6"
"        30.0 to 34.9 percent","11,606","±1,918","2.8%","±0.4"
"        35.0 percent or more","55,806","±4,377","13.5%","±1.0"
"        Not computed","7,633","±1,641","(X)","(X)"
"GROSS RENT","","","",""
"    Occupied units paying rent","786,804","±12,521","786,804","(X)"
"        Less than $500","19,380","±2,995","2.5%","±0.4"
"        $500 to $999","135,832","±7,576","17.3%","±0.9"
"        $1,000 to $1,499","294,710","±10,313","37.5%","±1.2"
"        $1,500 to $1,999","206,891","±9,485","26.3%","±1.2"
"        $2,000 to $2,499","82,795","±6,340","10.5%","±0.7"
"        $2,500 to $2,999","26,862","±3,445","3.4%","±0.4"
"        $3,000 or more","20,334","±2,949","2.6%","±0.4"
"        Median (dollars)","1,403","±16","(X)","(X)"
"        No rent paid","16,031","±2,423","(X)","(X)"
"GROSS RENT AS A PERCENTAGE OF HOUSEHOLD INCOME (GRAPI)","","","",""
"    Occupied units paying rent (excluding units where GRAPI cannot be computed)","767,109","±12,821","767,109","(X)"
"        Less than 15.0 percent","72,954","±5,855","9.5%","±0.8"
"        15.0 to 19.9 percent","82,544","±7,078","10.8%","±0.9"
"        20.0 to 24.9 percent","104,084","±6,959","13.6%","±0.9"
"        25.0 to 29.9 percent","91,870","±6,690","12.0%","±0.8"
"        30.0 to 34.9 percent","70,381","±5,799","9.2%","±0.7"
"        35.0 percent or more","345,276","±11,019","45.0%","±1.3"
"        Not computed","35,726","±4,262","(X)","(X)"
