"Label (Grouping)","Maricopa County, Arizona!!Estimate","Maricopa County, Arizona!!Margin of Error","Maricopa County, Arizona!!Percent","Maricopa County, Arizona!!Percent Margin of Error"
"            Mean retirement income (dollars)","32,011","±1,152","(X)","(X)"
"        With Supplemental Security Income","66,394","±4,794","3.8%","±0.3"
"            Mean Supplemental Security Income (dollars)","11,808","±641","(X)","(X)"
"        With cash public assistance income","26,676","±3,705","1.5%","±0.2"
"            Mean cash public assistance income (dollars)","3,918","±695","(X)","(X)"
"        With Food Stamp/SNAP benefits in the past 12 months","149,877","±7,998","8.5%","±0.5"
"    Families","1,130,048","±12,788","1,130,048","(X)"
"        Less than $10,000","30,565","±3,755","2.7%","±0.3"
"        $10,000 to $14,999","14,314","±2,623","1.3%","±0.2"
"        $15,000 to $24,999","33,426","±3,862","3.0%","±0.3"
"        $25,000 to $34,999","47,150","±4,280","4.2%","±0.4"
"        $35,000 to $49,999","98,392","±6,796","8.7%","±0.6"
"        $50,000 to $74,999","157,135","±7,927","13.9%","±0.7"
"        $75,000 to $99,999","160,297","±7,115","14.2%","±0.6"
"        $100,000 to $149,999","248,410","±9,302","22.0%","±0.8"
"        $150,000 to $199,999","144,453","±6,251","12.8%","±0.5"
"        $200,000 or more","195,906","±8,772","17.3%","±0.7"
"        Median family income (dollars)","103,369","±1,881","(X)","(X)"
"        Mean family income (dollars)","135,342","±2,315","(X)","(X)"
"    Per capita income (dollars)","44,999","±654","(X)","(X)"
"    Nonfamily households","623,541","±12,006","623,541","(X)"
"        Median nonfamily income (dollars)","55,119","±1,515","(X)","(X)"
"        Mean nonfamily income (dollars)","76,037","±2,477","(X)","(X)"
"    Median earnings for workers (dollars)","47,485","±713","(X)","(X)"
"    Median earnings for male full-time, year-round workers (dollars)","65,120","±1,511","(X)","(X)"
"    Median earnings for female full-time, year-round workers (dollars)","52,855","±1,116","(X)","(X)"
"HEALTH INSURANCE COVERAGE","","","",""
"    Civilian noninstitutionalized population","4,545,035","±2,814","4,545,035","(X)"
"        With health insurance coverage","4,099,808","±20,521","90.2%","±0.4"
"            With private health insurance","3,042,765","±33,669","66.9%","±0.7"
"            With public coverage","1,535,123","±26,144","33.8%","±0.6"
"        No health insurance coverage","445,227","±19,840","9.8%","±0.4"
"    Civilian noninstitutionalized population under 19 years","1,075,468","±3,659","1,075,468","(X)"
"        No health insurance coverage","83,310","±8,533","7.7%","±0.8"
"    Civilian noninstitutionalized population 19 to 64 years","2,719,007","±4,834","2,719,007","(X)"
"        In labor force:","2,197,771","±13,679","2,197,771","(X)"
"            Employed:","2,122,751","±13,561","2,122,751","(X)"
"                With health insurance coverage","1,875,129","±18,092","88.3%","±0.6"
"                    With private health insurance","1,701,210","±18,074","80.1%","±0.7"
"                    With public coverage","228,609","±11,034","10.8%","±0.5"
"                No health insurance coverage","247,622","±12,086","11.7%","±0.6"
"            Unemployed:","75,020","±6,438","75,020","(X)"
"                With health insurance coverage","56,471","±5,445","75.3%","±3.2"
"                    With private health insurance","31,195","±4,059","41.6%","±3.5"
"                    With public coverage","27,076","±3,498","36.1%","±3.9"
"                No health insurance coverage","18,549","±2,827","24.7%","±3.2"
"        Not in labor force:","521,236","±13,122","521,236","(X)"
"            With health insurance coverage","432,373","±11,509","83.0%","±1.2"
"                With private health insurance","264,017","±9,975","50.7%","±1.6"
"                With public coverage","198,537","±8,865","38.1%","±1.5"
"            No health insurance coverage","88,863","±7,205","17.0%","±1.2"
"PERCENTAGE OF FAMILIES AND PEOPLE WHOSE INCOME IN THE PAST 12 MONTHS IS BELOW THE POVERTY LEVEL","","","",""
"    All families","(X)","(X)","7.1%","±0.5"
"        With related children of the householder under 18 years","(X)","(X)","10.8%","±0.8"
"            With related children of the householder under 5 years only","(X)","(X)","9.4%","±2.2"
"        Married couple families","(X)","(X)","4.2%","±0.4"
"            With related children of the householder under 18 years","(X)","(X)","5.5%","±0.9"
"                With related children of the householder under 5 years only","(X)","(X)","4.0%","±1.8"
"        Families with female householder, no spouse present","(X)","(X)","18.2%","±1.7"
"            With related children of the householder under 18 years","(X)","(X)","24.8%","±2.4"
"                With related children of the householder under 5 years only","(X)","(X)","25.0%","±7.9"
"    All people","(X)","(X)","10.9%","±0.5"
"        Under 18 years","(X)","(X)","13.5%","±1.1"
"            Related children of the householder under 18 years","(X)","(X)","13.2%","±1.1"
"                Related children of the householder under 5 years","(X)","(X)","14.4%","±1.9"
"                Related children of the householder 5 to 17 years","(X)","(X)","12.8%","±1.2"
"        18 years and over","(X)","(X)","10.1%","±0.4"
"            18 to 64 years","(X)","(X)","10.1%","±0.5"
"            65 years and over","(X)","(X)","10.0%","±0.7"
"        People in families","(X)","(X)","8.0%","±0.5"
"        Unrelated individuals 15 years and over","(X)","(X)","21.8%","±0.9"
